index, id, x, y, type
0,kid on bus #1,-10.209549252302509,267.11947672689496,source 
1,kid on bus #3,-30.464772971884145,509.94478647725674,source 
2,Melody,428.8555057527853,604.2778680852251,source 
3,Nathan,475.1558420303954,570.1021755115449,source 
4,Lucas,613.8834935451054,530.3706287157484,source 
5,Basketball Team,537.4922035418945,582.6526527299595,source 
6,Lucas,613.8834935451054,530.3706287157484,source 
7,Dan,694.4436978068907,628.2322314516737,source 
8,Dan,694.4436978068907,628.2322314516737,source 
9,Brooke,602.8974758472963,265.1150462018763,source 
10,Dan,694.4436978068907,628.2322314516737,source 
11,Dan,694.4436978068907,628.2322314516737,source 
12,Lucas,613.8834935451054,530.3706287157484,source 
13,Abercrombie,649.1905295547268,197.86743889443147,source 
14,Gabe,616.6051262466957,585.6411499355046,source 
15,Brooke,602.8974758472963,265.1150462018763,source 
16,Haley,501.22595381004,663.6841085870825,source 
17,Karen,849.9355355468025,685.7049504392364,source 
18,Lucas,613.8834935451054,530.3706287157484,source 
19,Brooke,602.8974758472963,265.1150462018763,source 
20,Cheerleader,880.4591622750772,417.5990293590309,source 
21,Jake,453.64670576485037,333.4026290236916,source 
22,Brooke,602.8974758472963,265.1150462018763,source 
23,Club Patron #1,10.864021905879895,627.8878213179626,source 
24,Brooke,602.8974758472963,265.1150462018763,source 
25,Haley,501.22595381004,663.6841085870825,source 
26,Karen,849.9355355468025,685.7049504392364,source 
27,Karen,849.9355355468025,685.7049504392364,source 
28,Nicki,486.19384729550757,422.9945125248117,source 
29,Jake,453.64670576485037,333.4026290236916,source 
30,Lucas,613.8834935451054,530.3706287157484,source 
31,Masonboro Player,575.6000744778216,556.1041869842259,source 
32,Masonboro Player,575.6000744778216,556.1041869842259,source 
33,Deb,786.955882666706,605.5391341461465,source 
34,Police Officer,769.4215085572257,463.2113461026246,source 
35,Anna,543.9048346592576,395.41239311443127,source 
36,Brooke,602.8974758472963,265.1150462018763,source 
37,Jules,924.898245174976,679.8968763576238,source 
38,Felix,752.204854370362,431.8611957510694,source 
39,Felix,752.204854370362,431.8611957510694,source 
40,Felix,752.204854370362,431.8611957510694,source 
41,Andy,805.1365355300555,684.8253303991025,source 
42,Chris,366.7250836011531,379.29073977520727,source 
43,Chris,366.7250836011531,379.29073977520727,source 
44,Nathan,475.1558420303954,570.1021755115449,source 
45,Anna,543.9048346592576,395.41239311443127,source 
46,Haley,501.22595381004,663.6841085870825,source 
47,Brooke,602.8974758472963,265.1150462018763,source 
48,Jules,924.898245174976,679.8968763576238,source 
49,Anna,543.9048346592576,395.41239311443127,source 
50,Erica,882.8287508008493,393.68672695018773,source 
51,Cooper,695.5005835257135,666.7576944747775,source 
52,Basketball Team,537.4922035418945,582.6526527299595,source 
53,Skills,752.45859708645,517.5174491065342,source 
54,Tric Patron #1,1177.1876314035583,266.10009303164566,source 
55,Tric Patron #3,103.17148304119166,89.24803207179963,source 
56,Andy,805.1365355300555,684.8253303991025,source 
57,Party kid #1,1182.1369503207438,601.5378848810421,source 
58,Party kid #3,1211.6322927461433,360.1393334531731,source 
59,Dan,694.4436978068907,628.2322314516737,source 
60,Haley,501.22595381004,663.6841085870825,source 
61,Dan,694.4436978068907,628.2322314516737,source 
62,Mayor Mullins,564.398389323471,-99.1481743614761,source 
63,Lucas,613.8834935451054,530.3706287157484,source 
64,Brooke,602.8974758472963,265.1150462018763,source 
65,Peyton,483.0049203751738,367.15111593885956,source 
66,Ashley,966.1815909826025,529.9692450021703,source 
67,Brooke,602.8974758472963,265.1150462018763,source 
68,Brooke,602.8974758472963,265.1150462018763,source 
69,Bevin,897.0031004323578,521.5062102653937,source 
70,Chris,366.7250836011531,379.29073977520727,source 
71,Chris,366.7250836011531,379.29073977520727,source 
72,Chris,366.7250836011531,379.29073977520727,source 
73,Nathan,475.1558420303954,570.1021755115449,source 
74,Jimmy,661.8092147251166,783.1821970207219,source 
75,Rachel,685.0793166551177,580.092264192839,source 
76,Friend #1,561.9241350374899,633.4913007816074,source 
77,Friend #1,561.9241350374899,633.4913007816074,source 
78,Lucas,613.8834935451054,530.3706287157484,source 
79,Friend #1,561.9241350374899,633.4913007816074,source 
80,Rusty,661.3984485640915,711.781027323701,source 
81,Friend #1,561.9241350374899,633.4913007816074,source 
82,Marcus,824.2350008143361,527.9529714515091,source 
83,Mouth,801.5679372409079,401.35908493614704,source 
84,Brooke,602.8974758472963,265.1150462018763,source 
85,Pete Wentz,537.1665778469762,273.5926423908887,source 
86,Karen,849.9355355468025,685.7049504392364,source 
87,Cooper,695.5005835257135,666.7576944747775,source 
88,Damien,567.4627174124922,665.6170429700569,source 
89,Damien,567.4627174124922,665.6170429700569,source 
90,Damien,567.4627174124922,665.6170429700569,source 
91,Bevin,897.0031004323578,521.5062102653937,source 
92,Gigi,661.1024587233163,501.15007172746647,source 
93,Nathan,475.1558420303954,570.1021755115449,source 
94,Brooke,602.8974758472963,265.1150462018763,source 
95,Peyton,483.0049203751738,367.15111593885956,source 
96,Lucas,613.8834935451054,530.3706287157484,source 
97,Psycho Derek,571.4141942453017,316.2226330633582,source 
98,Brooke,602.8974758472963,265.1150462018763,source 
99,Mouth,801.5679372409079,401.35908493614704,source 
100,Deb,786.955882666706,605.5391341461465,source 
101,Haley,501.22595381004,663.6841085870825,source 
102,Brooke,602.8974758472963,265.1150462018763,source 
103,Nick,720.1965169983358,214.32755872051712,source 
104,Daunte,468.122867935636,630.4147686417353,source 
105,Bear,422.86101841178237,582.7204410929313,source 
106,Nathan,475.1558420303954,570.1021755115449,source 
107,Daunte,468.122867935636,630.4147686417353,source 
108,Student #1,1210.4346307762307,514.5256843192557,source 
109,Gigi,661.1024587233163,501.15007172746647,source 
