id,size,index,x,y,vy,vx
Abercrombie,1,0,649.1905295547268,197.86743889443147,-0.001730171108932669,-0.0032865120065369955
Alex,32,1,471.65435554383527,165.93157374040976,0.0018918429482397258,-0.0035944125230311123
Alexander,8,2,582.848659025179,118.94641709094537,-0.00001552886385170764,-0.004068491834097636
Alice,5,3,859.873577140346,375.66738015729277,-0.00267956030537117,-0.0019838834418102495
Andy,10,4,805.1365355300555,684.8253303991025,-0.0008247105859044316,-0.0010591717615738097
Anna,7,5,590.9048346592576,410.41239311443127,0.007004892209374757,-0.007288460024631021
Ashley,1,6,966.1815909826025,529.9692450021703,-0.00022422994441344596,-0.0010860554167437526
Bankers,1,7,610.1254458129612,202.03213101316348,-0.0022062187277295917,-0.004171837019289118
Bar Patron,1,8,420.59500606349627,630.9534494801001,0.0001618017583311331,-0.0026263586646037246
Basketball Team,2,9,537.4922035418945,582.6526527299595,0.001958271684393578,0.001871680656741905
Bear,1,10,422.86101841178237,582.7204410929313,0.0008195255396756098,0.0005247149556789381
Bevin,6,11,897.0031004323578,521.5062102653937,-0.0006159240016883422,-0.0009948436901082876
Billy (Drug Dealer),9,12,430.47239883143834,677.7529222400904,0.002205659848662894,-0.0009755295164036908
Brooke,224,13,602.8974758472963,265.1150462018763,-0.0012117593644832524,-0.0016732738394574333
Carrie,20,14,612.5082059173981,664.8910099667178,0.00018009953917877077,-0.0016791446219087225
Chase,52,15,451.5788567243166,222.49726170951556,0.005140195269837348,-0.0034261773067442085
Cheerleader,1,16,880.4591622750772,417.5990293590309,-0.003371702311707989,-0.0019922528692681986
Chris,26,17,366.7250836011531,379.29073977520727,0.0017448196261531598,-0.002771915141069216
Chuck,11,18,660.143369255128,316.09240801018774,-0.0013887514577035174,-0.00645260440964711
Chuck's Dad,3,19,541.6958837524412,192.77778091951953,0.005130205411668259,-0.005973292290134232
Chuck's Mom,2,20,470.16704046542793,726.5754165752759,-0.004401953362966354,-0.0006198026945572828
Cinnamon,1,21,285.8503648611674,364.3190230224675,0.001600115905860884,-0.0036500198328407803
Clay,78,22,301.38503166402467,521.0765880790009,0.002067780653419852,-0.0019145279474695495
Club Boy,1,23,626.4553022492872,190.13198571469366,-0.001485048119561963,-0.003205721195141137
Club Patron #1,1,24,10.864021905879895,627.8878213179626,-0.0010306723215440562,-0.003848856944287445
Club Patron #2,1,25,-4.103753172144252,594.9719544238084,-0.0010450714699234912,-0.003622366275012611
Conrad,1,26,876.1140439540227,369.69517256206194,-0.00341554792599581,-0.0023297724704134186
Cooper,4,27,680.5005835257135,690.7576944747775,-0.00016102113495242292,0.0000826731901676335
Damien,5,28,567.4627174124922,665.6170429700569,-0.0005212807984465866,-0.0018326308494392533
Dan,102,29,694.4436978068907,628.2322314516737,-0.00020478234131982714,-0.0018611678970030404
